ea91ca10ba0c34a3e79f6d367db7c8581426e86174c5be269219303b5dfb54eb	production/main.lua	main.lua
964c05d0af62b96ac3d23a08f035844e46994a642eb4af2299b2d8724baecfb4	production/uart1_profile.lua	vuart_v1_profile.lua
136579ab08bfe490a8206e263db31a05f09bad93d25241cb21712122b3809179	vuart_v1_codec.lua	vuart_v1_codec.lua
0ef1ccfd4e9a497d5667234e8bd88950b6bb56d65c80aee7615542e05d40e0c5	vuart_v1_cmd_codec.lua	vuart_v1_cmd_codec.lua
4cbc7a5141d9e356369d0835a3da740cc7b733203561f4bcfab0c4aace78118c	vuart_v1_stream.lua	vuart_v1_stream.lua
818e4e299e18df632f05aab2dd96ec42f9abfa95828b277e5821ee9c35f9cbc4	vuart_v1_ledger.lua	vuart_v1_ledger.lua
03807ad4291de2c2104947d24b896171df0baf6105b12f8e3f1dda5488afbeda	vuart_v1_runtime.lua	vuart_v1_runtime.lua
1e86bca415f7e133437fca9a25f070db7f1e1ecddcca56000923b87a82e2b0a2	vuart_v1_uart.lua	vuart_v1_uart.lua
0ead648ae9d29f3314470472034d6d711e2e9aee0d0bc8ea56989f936fd7465c	vuart_v1_uplink.lua	vuart_v1_uplink.lua
aab52f92c972f6396c68dfb508afb2267460ccb9899562f7b0e76f2c5bbe4323	vuart_v1_cc.lua	vuart_v1_cc.lua
ef8b9325fc947fe6e1709a3012c1a45fd48d897a0a12ec4c0d7d10734464d0f3	vuart_v1_memory.lua	vuart_v1_memory.lua
006247b445f908e19c215ab75c254f1e32e84acbd205bee0b779ef809db7019e	vuart_v1_mic_guard.lua	vuart_v1_mic_guard.lua
